Verbose mode can be enabled via `-v, --verbose` option
Collected 32 items

Processing test_prop in fsw_teensy36_test_propulsion environment
--------------------------------------------------------------------------------
Building...
src/fsw/FCCode/Drivers/PropulsionSystem.cpp:10:22: fatal error: Device.hpp: No such file or directory

******************************************************************
* Looking for Device.hpp dependency? Check our library registry!
*
* CLI  > platformio lib search "header:Device.hpp"
* Web  > https://platformio.org/lib/search?query=header:Device.hpp
*
******************************************************************

compilation terminated.
*** [.pio/build/fsw_teensy36_test_propulsion/src/fsw/FCCode/Drivers/PropulsionSystem.cpp.o] Error 1
========================== [FAILED] Took 2.02 seconds ==========================

Test                                Environment                           Status    Duration
----------------------------------  ------------------------------------  --------  ------------
test_fsw_timed_control_task         fsw_test_piksi_func                   IGNORED
test_fsw_timed_control_task         fsw_teensy_36_test_piksi              IGNORED
test_fsw_timed_control_task         fsw_teensy35_test_adcs                IGNORED
test_fsw_timed_control_task         fsw_teensy36_test_adcs                IGNORED
test_fsw_timed_control_task         fsw_test_adcs_havt                    IGNORED
test_fsw_timed_control_task         fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_timed_control_task         fsw_teensy_36_test_quake_network      IGNORED
test_fsw_timed_control_task         fsw_teensy_36_test_quake              IGNORED
test_fsw_timed_control_task         fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_timed_control_task         fsw_teensy_35_test_quake_network      IGNORED
test_fsw_timed_control_task         fsw_teensy_35_test_quake              IGNORED
test_fsw_timed_control_task         native_common                         IGNORED
test_fsw_timed_control_task         native_common_ci                      IGNORED
test_fsw_timed_control_task         teensy35_common                       IGNORED
test_fsw_timed_control_task         teensy36_common                       IGNORED
test_fsw_uplink_consumer            adcs_teensy35_flight_leader           IGNORED
test_fsw_uplink_consumer            adcs_teensy35_flight_follower         IGNORED
test_fsw_uplink_consumer            adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_uplink_consumer            adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_smoke_test       IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_imu_test         IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_mtr_test         IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_rwa_test         IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_ssa_test         IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_state_test       IGNORED
test_fsw_uplink_consumer            adcs_teensy32_script_state_test       IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_uplink_consumer            adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_uplink_consumer            gsw_downlink_parser                   IGNORED
test_fsw_uplink_consumer            gsw_downlink_parser_ci                IGNORED
test_fsw_uplink_consumer            gsw_uplink_producer                   IGNORED
test_fsw_uplink_consumer            gsw_telem_info_generator              IGNORED
test_fsw_uplink_consumer            fsw_teensy35_hitl_leader              IGNORED
test_fsw_uplink_consumer            fsw_teensy35_hitl_follower            IGNORED
test_fsw_uplink_consumer            fsw_teensy36_hitl_leader              IGNORED
test_fsw_uplink_consumer            fsw_teensy36_hitl_follower            IGNORED
test_fsw_uplink_consumer            fsw_preflight_leader                  IGNORED
test_fsw_uplink_consumer            fsw_preflight_follower                IGNORED
test_fsw_uplink_consumer            fsw_flight_leader                     IGNORED
test_fsw_uplink_consumer            fsw_flight_follower                   IGNORED
test_fsw_uplink_consumer            fsw_native_ci                         IGNORED
test_fsw_uplink_consumer            fsw_native_leader                     IGNORED
test_fsw_uplink_consumer            fsw_native_follower                   IGNORED
test_fsw_uplink_consumer            fsw_teensy35_ci_leader                IGNORED
test_fsw_uplink_consumer            fsw_teensy35_ci_follower              IGNORED
test_fsw_uplink_consumer            fsw_teensy36_ci_leader                IGNORED
test_fsw_uplink_consumer            fsw_teensy36_ci_follower              IGNORED
test_fsw_uplink_consumer            fsw_teensy35_test_docking             IGNORED
test_fsw_uplink_consumer            fsw_teensy36_test_docking             IGNORED
test_fsw_uplink_consumer            fsw_teensy35_test_propulsion          IGNORED
test_fsw_uplink_consumer            fsw_teensy36_test_propulsion          IGNORED
test_fsw_uplink_consumer            fsw_test_piksi_func                   IGNORED
test_fsw_uplink_consumer            fsw_teensy_36_test_piksi              IGNORED
test_fsw_uplink_consumer            fsw_teensy35_test_adcs                IGNORED
test_fsw_uplink_consumer            fsw_teensy36_test_adcs                IGNORED
test_fsw_uplink_consumer            fsw_test_adcs_havt                    IGNORED
test_fsw_uplink_consumer            fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_uplink_consumer            fsw_teensy_36_test_quake_network      IGNORED
test_fsw_uplink_consumer            fsw_teensy_36_test_quake              IGNORED
test_fsw_uplink_consumer            fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_uplink_consumer            fsw_teensy_35_test_quake_network      IGNORED
test_fsw_uplink_consumer            fsw_teensy_35_test_quake              IGNORED
test_fsw_uplink_consumer            native_common                         IGNORED
test_fsw_uplink_consumer            native_common_ci                      IGNORED
test_fsw_uplink_consumer            teensy35_common                       IGNORED
test_fsw_uplink_consumer            teensy36_common                       IGNORED
test_gsw_downlink_parser            adcs_teensy35_flight_leader           IGNORED
test_gsw_downlink_parser            adcs_teensy35_flight_follower         IGNORED
test_gsw_downlink_parser            adcs_teensy35_flight_debug_leader     IGNORED
test_gsw_downlink_parser            adcs_teensy35_flight_debug_follower   IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_smoke_test       IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_imu_test         IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_mtr_test         IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_rwa_test         IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_ssa_test         IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_state_test       IGNORED
test_gsw_downlink_parser            adcs_teensy32_script_state_test       IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_ADS1015_test     IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_LSM6DSM_test     IGNORED
test_gsw_downlink_parser            adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_gsw_downlink_parser            gsw_downlink_parser                   IGNORED
test_gsw_downlink_parser            gsw_downlink_parser_ci                IGNORED
test_gsw_downlink_parser            gsw_uplink_producer                   IGNORED
test_gsw_downlink_parser            gsw_telem_info_generator              IGNORED
test_gsw_downlink_parser            fsw_teensy35_hitl_leader              IGNORED
test_gsw_downlink_parser            fsw_teensy35_hitl_follower            IGNORED
test_gsw_downlink_parser            fsw_teensy36_hitl_leader              IGNORED
test_gsw_downlink_parser            fsw_teensy36_hitl_follower            IGNORED
test_gsw_downlink_parser            fsw_preflight_leader                  IGNORED
test_gsw_downlink_parser            fsw_preflight_follower                IGNORED
test_gsw_downlink_parser            fsw_flight_leader                     IGNORED
test_gsw_downlink_parser            fsw_flight_follower                   IGNORED
test_gsw_downlink_parser            fsw_native_ci                         IGNORED
test_gsw_downlink_parser            fsw_native_leader                     IGNORED
test_gsw_downlink_parser            fsw_native_follower                   IGNORED
test_gsw_downlink_parser            fsw_teensy35_ci_leader                IGNORED
test_gsw_downlink_parser            fsw_teensy35_ci_follower              IGNORED
test_gsw_downlink_parser            fsw_teensy36_ci_leader                IGNORED
test_gsw_downlink_parser            fsw_teensy36_ci_follower              IGNORED
test_gsw_downlink_parser            fsw_teensy35_test_docking             IGNORED
test_gsw_downlink_parser            fsw_teensy36_test_docking             IGNORED
test_gsw_downlink_parser            fsw_teensy35_test_propulsion          IGNORED
test_gsw_downlink_parser            fsw_teensy36_test_propulsion          IGNORED
test_gsw_downlink_parser            fsw_test_piksi_func                   IGNORED
test_gsw_downlink_parser            fsw_teensy_36_test_piksi              IGNORED
test_gsw_downlink_parser            fsw_teensy35_test_adcs                IGNORED
test_gsw_downlink_parser            fsw_teensy36_test_adcs                IGNORED
test_gsw_downlink_parser            fsw_test_adcs_havt                    IGNORED
test_gsw_downlink_parser            fsw_teensy_36_test_quake_no_network   IGNORED
test_gsw_downlink_parser            fsw_teensy_36_test_quake_network      IGNORED
test_gsw_downlink_parser            fsw_teensy_36_test_quake              IGNORED
test_gsw_downlink_parser            fsw_teensy_35_test_quake_no_network   IGNORED
test_gsw_downlink_parser            fsw_teensy_35_test_quake_network      IGNORED
test_gsw_downlink_parser            fsw_teensy_35_test_quake              IGNORED
test_gsw_downlink_parser            native_common                         IGNORED
test_gsw_downlink_parser            native_common_ci                      IGNORED
test_gsw_downlink_parser            teensy35_common                       IGNORED
test_gsw_downlink_parser            teensy36_common                       IGNORED
test_gsw_uplink_producer            adcs_teensy35_flight_leader           IGNORED
test_gsw_uplink_producer            adcs_teensy35_flight_follower         IGNORED
test_gsw_uplink_producer            adcs_teensy35_flight_debug_leader     IGNORED
test_gsw_uplink_producer            adcs_teensy35_flight_debug_follower   IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_smoke_test       IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_imu_test         IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_mtr_test         IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_rwa_test         IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_ssa_test         IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_state_test       IGNORED
test_gsw_uplink_producer            adcs_teensy32_script_state_test       IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_ADS1015_test     IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_LSM6DSM_test     IGNORED
test_gsw_uplink_producer            adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_gsw_uplink_producer            gsw_downlink_parser                   IGNORED
test_gsw_uplink_producer            gsw_downlink_parser_ci                IGNORED
test_gsw_uplink_producer            gsw_uplink_producer                   IGNORED
test_gsw_uplink_producer            gsw_telem_info_generator              IGNORED
test_gsw_uplink_producer            fsw_teensy35_hitl_leader              IGNORED
test_gsw_uplink_producer            fsw_teensy35_hitl_follower            IGNORED
test_gsw_uplink_producer            fsw_teensy36_hitl_leader              IGNORED
test_gsw_uplink_producer            fsw_teensy36_hitl_follower            IGNORED
test_gsw_uplink_producer            fsw_preflight_leader                  IGNORED
test_gsw_uplink_producer            fsw_preflight_follower                IGNORED
test_gsw_uplink_producer            fsw_flight_leader                     IGNORED
test_gsw_uplink_producer            fsw_flight_follower                   IGNORED
test_gsw_uplink_producer            fsw_native_ci                         IGNORED
test_gsw_uplink_producer            fsw_native_leader                     IGNORED
test_gsw_uplink_producer            fsw_native_follower                   IGNORED
test_gsw_uplink_producer            fsw_teensy35_ci_leader                IGNORED
test_gsw_uplink_producer            fsw_teensy35_ci_follower              IGNORED
test_gsw_uplink_producer            fsw_teensy36_ci_leader                IGNORED
test_gsw_uplink_producer            fsw_teensy36_ci_follower              IGNORED
test_gsw_uplink_producer            fsw_teensy35_test_docking             IGNORED
test_gsw_uplink_producer            fsw_teensy36_test_docking             IGNORED
test_gsw_uplink_producer            fsw_teensy35_test_propulsion          IGNORED
test_gsw_uplink_producer            fsw_teensy36_test_propulsion          IGNORED
test_gsw_uplink_producer            fsw_test_piksi_func                   IGNORED
test_gsw_uplink_producer            fsw_teensy_36_test_piksi              IGNORED
test_gsw_uplink_producer            fsw_teensy35_test_adcs                IGNORED
test_gsw_uplink_producer            fsw_teensy36_test_adcs                IGNORED
test_gsw_uplink_producer            fsw_test_adcs_havt                    IGNORED
test_gsw_uplink_producer            fsw_teensy_36_test_quake_no_network   IGNORED
test_gsw_uplink_producer            fsw_teensy_36_test_quake_network      IGNORED
test_gsw_uplink_producer            fsw_teensy_36_test_quake              IGNORED
test_gsw_uplink_producer            fsw_teensy_35_test_quake_no_network   IGNORED
test_gsw_uplink_producer            fsw_teensy_35_test_quake_network      IGNORED
test_gsw_uplink_producer            fsw_teensy_35_test_quake              IGNORED
test_gsw_uplink_producer            native_common                         IGNORED
test_gsw_uplink_producer            native_common_ci                      IGNORED
test_gsw_uplink_producer            teensy35_common                       IGNORED
test_gsw_uplink_producer            teensy36_common                       IGNORED
test_prop                           adcs_teensy35_flight_leader           IGNORED
test_prop                           adcs_teensy35_flight_follower         IGNORED
test_prop                           adcs_teensy35_flight_debug_leader     IGNORED
test_prop                           adcs_teensy35_flight_debug_follower   IGNORED
test_prop                           adcs_teensy35_script_smoke_test       IGNORED
test_prop                           adcs_teensy35_script_imu_test         IGNORED
test_prop                           adcs_teensy35_script_mtr_test         IGNORED
test_prop                           adcs_teensy35_script_rwa_test         IGNORED
test_prop                           adcs_teensy35_script_ssa_test         IGNORED
test_prop                           adcs_teensy35_script_state_test       IGNORED
test_prop                           adcs_teensy32_script_state_test       IGNORED
test_prop                           adcs_teensy35_script_ADS1015_test     IGNORED
test_prop                           adcs_teensy35_script_LSM6DSM_test     IGNORED
test_prop                           adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_prop                           gsw_downlink_parser                   IGNORED
test_prop                           gsw_downlink_parser_ci                IGNORED
test_prop                           gsw_uplink_producer                   IGNORED
test_prop                           gsw_telem_info_generator              IGNORED
test_prop                           fsw_teensy35_hitl_leader              IGNORED
test_prop                           fsw_teensy35_hitl_follower            IGNORED
test_prop                           fsw_teensy36_hitl_leader              IGNORED
test_prop                           fsw_teensy36_hitl_follower            IGNORED
test_prop                           fsw_preflight_leader                  IGNORED
test_prop                           fsw_preflight_follower                IGNORED
test_prop                           fsw_flight_leader                     IGNORED
test_prop                           fsw_flight_follower                   IGNORED
test_prop                           fsw_native_ci                         IGNORED
test_prop                           fsw_native_leader                     IGNORED
test_prop                           fsw_native_follower                   IGNORED
test_prop                           fsw_teensy35_ci_leader                IGNORED
test_prop                           fsw_teensy35_ci_follower              IGNORED
test_prop                           fsw_teensy36_ci_leader                IGNORED
test_prop                           fsw_teensy36_ci_follower              IGNORED
test_prop                           fsw_teensy35_test_docking             IGNORED
test_prop                           fsw_teensy36_test_docking             IGNORED
test_prop                           fsw_teensy35_test_propulsion          IGNORED
test_prop                           fsw_teensy36_test_propulsion          FAILED    00:00:02.022
test_prop                           fsw_test_piksi_func                   IGNORED
test_prop                           fsw_teensy_36_test_piksi              IGNORED
test_prop                           fsw_teensy35_test_adcs                IGNORED
test_prop                           fsw_teensy36_test_adcs                IGNORED
test_prop                           fsw_test_adcs_havt                    IGNORED
test_prop                           fsw_teensy_36_test_quake_no_network   IGNORED
test_prop                           fsw_teensy_36_test_quake_network      IGNORED
test_prop                           fsw_teensy_36_test_quake              IGNORED
test_prop                           fsw_teensy_35_test_quake_no_network   IGNORED
test_prop                           fsw_teensy_35_test_quake_network      IGNORED
test_prop                           fsw_teensy_35_test_quake              IGNORED
test_prop                           native_common                         IGNORED
test_prop                           native_common_ci                      IGNORED
test_prop                           teensy35_common                       IGNORED
test_prop                           teensy36_common                       IGNORED
test_quake                          adcs_teensy35_flight_leader           IGNORED
test_quake                          adcs_teensy35_flight_follower         IGNORED
test_quake                          adcs_teensy35_flight_debug_leader     IGNORED
test_quake                          adcs_teensy35_flight_debug_follower   IGNORED
test_quake                          adcs_teensy35_script_smoke_test       IGNORED
test_quake                          adcs_teensy35_script_imu_test         IGNORED
test_quake                          adcs_teensy35_script_mtr_test         IGNORED
test_quake                          adcs_teensy35_script_rwa_test         IGNORED
test_quake                          adcs_teensy35_script_ssa_test         IGNORED
test_quake                          adcs_teensy35_script_state_test       IGNORED
test_quake                          adcs_teensy32_script_state_test       IGNORED
test_quake                          adcs_teensy35_script_ADS1015_test     IGNORED
test_quake                          adcs_teensy35_script_LSM6DSM_test     IGNORED
test_quake                          adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_quake                          gsw_downlink_parser                   IGNORED
test_quake                          gsw_downlink_parser_ci                IGNORED
test_quake                          gsw_uplink_producer                   IGNORED
test_quake                          gsw_telem_info_generator              IGNORED
test_quake                          fsw_teensy35_hitl_leader              IGNORED
test_quake                          fsw_teensy35_hitl_follower            IGNORED
test_quake                          fsw_teensy36_hitl_leader              IGNORED
test_quake                          fsw_teensy36_hitl_follower            IGNORED
test_quake                          fsw_preflight_leader                  IGNORED
test_quake                          fsw_preflight_follower                IGNORED
test_quake                          fsw_flight_leader                     IGNORED
test_quake                          fsw_flight_follower                   IGNORED
test_quake                          fsw_native_ci                         IGNORED
test_quake                          fsw_native_leader                     IGNORED
test_quake                          fsw_native_follower                   IGNORED
test_quake                          fsw_teensy35_ci_leader                IGNORED
test_quake                          fsw_teensy35_ci_follower              IGNORED
test_quake                          fsw_teensy36_ci_leader                IGNORED
test_quake                          fsw_teensy36_ci_follower              IGNORED
test_quake                          fsw_teensy35_test_docking             IGNORED
test_quake                          fsw_teensy36_test_docking             IGNORED
test_quake                          fsw_teensy35_test_propulsion          IGNORED
test_quake                          fsw_teensy36_test_propulsion          IGNORED
test_quake                          fsw_test_piksi_func                   IGNORED
test_quake                          fsw_teensy_36_test_piksi              IGNORED
test_quake                          fsw_teensy35_test_adcs                IGNORED
test_quake                          fsw_teensy36_test_adcs                IGNORED
test_quake                          fsw_test_adcs_havt                    IGNORED
test_quake                          fsw_teensy_36_test_quake_no_network   IGNORED
test_quake                          fsw_teensy_36_test_quake_network      IGNORED
test_quake                          fsw_teensy_36_test_quake              IGNORED
test_quake                          fsw_teensy_35_test_quake_no_network   IGNORED
test_quake                          fsw_teensy_35_test_quake_network      IGNORED
test_quake                          fsw_teensy_35_test_quake              IGNORED
test_quake                          native_common                         IGNORED
test_quake                          native_common_ci                      IGNORED
test_quake                          teensy35_common                       IGNORED
test_quake                          teensy36_common                       IGNORED
test_quake_network                  adcs_teensy35_flight_leader           IGNORED
test_quake_network                  adcs_teensy35_flight_follower         IGNORED
test_quake_network                  adcs_teensy35_flight_debug_leader     IGNORED
test_quake_network                  adcs_teensy35_flight_debug_follower   IGNORED
test_quake_network                  adcs_teensy35_script_smoke_test       IGNORED
test_quake_network                  adcs_teensy35_script_imu_test         IGNORED
test_quake_network                  adcs_teensy35_script_mtr_test         IGNORED
test_quake_network                  adcs_teensy35_script_rwa_test         IGNORED
test_quake_network                  adcs_teensy35_script_ssa_test         IGNORED
test_quake_network                  adcs_teensy35_script_state_test       IGNORED
test_quake_network                  adcs_teensy32_script_state_test       IGNORED
test_quake_network                  adcs_teensy35_script_ADS1015_test     IGNORED
test_quake_network                  adcs_teensy35_script_LSM6DSM_test     IGNORED
test_quake_network                  adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_quake_network                  gsw_downlink_parser                   IGNORED
test_quake_network                  gsw_downlink_parser_ci                IGNORED
test_quake_network                  gsw_uplink_producer                   IGNORED
test_quake_network                  gsw_telem_info_generator              IGNORED
test_quake_network                  fsw_teensy35_hitl_leader              IGNORED
test_quake_network                  fsw_teensy35_hitl_follower            IGNORED
test_quake_network                  fsw_teensy36_hitl_leader              IGNORED
test_quake_network                  fsw_teensy36_hitl_follower            IGNORED
test_quake_network                  fsw_preflight_leader                  IGNORED
test_quake_network                  fsw_preflight_follower                IGNORED
test_quake_network                  fsw_flight_leader                     IGNORED
test_quake_network                  fsw_flight_follower                   IGNORED
test_quake_network                  fsw_native_ci                         IGNORED
test_quake_network                  fsw_native_leader                     IGNORED
test_quake_network                  fsw_native_follower                   IGNORED
test_quake_network                  fsw_teensy35_ci_leader                IGNORED
test_quake_network                  fsw_teensy35_ci_follower              IGNORED
test_quake_network                  fsw_teensy36_ci_leader                IGNORED
test_quake_network                  fsw_teensy36_ci_follower              IGNORED
test_quake_network                  fsw_teensy35_test_docking             IGNORED
test_quake_network                  fsw_teensy36_test_docking             IGNORED
test_quake_network                  fsw_teensy35_test_propulsion          IGNORED
test_quake_network                  fsw_teensy36_test_propulsion          IGNORED
test_quake_network                  fsw_test_piksi_func                   IGNORED
test_quake_network                  fsw_teensy_36_test_piksi              IGNORED
test_quake_network                  fsw_teensy35_test_adcs                IGNORED
test_quake_network                  fsw_teensy36_test_adcs                IGNORED
test_quake_network                  fsw_test_adcs_havt                    IGNORED
test_quake_network                  fsw_teensy_36_test_quake_no_network   IGNORED
test_quake_network                  fsw_teensy_36_test_quake_network      IGNORED
test_quake_network                  fsw_teensy_36_test_quake              IGNORED
test_quake_network                  fsw_teensy_35_test_quake_no_network   IGNORED
test_quake_network                  fsw_teensy_35_test_quake_network      IGNORED
test_quake_network                  fsw_teensy_35_test_quake              IGNORED
test_quake_network                  native_common                         IGNORED
test_quake_network                  native_common_ci                      IGNORED
test_quake_network                  teensy35_common                       IGNORED
test_quake_network                  teensy36_common                       IGNORED
test_quake_no_network               adcs_teensy35_flight_leader           IGNORED
test_quake_no_network               adcs_teensy35_flight_follower         IGNORED
test_quake_no_network               adcs_teensy35_flight_debug_leader     IGNORED
test_quake_no_network               adcs_teensy35_flight_debug_follower   IGNORED
test_quake_no_network               adcs_teensy35_script_smoke_test       IGNORED
test_quake_no_network               adcs_teensy35_script_imu_test         IGNORED
test_quake_no_network               adcs_teensy35_script_mtr_test         IGNORED
test_quake_no_network               adcs_teensy35_script_rwa_test         IGNORED
test_quake_no_network               adcs_teensy35_script_ssa_test         IGNORED
test_quake_no_network               adcs_teensy35_script_state_test       IGNORED
test_quake_no_network               adcs_teensy32_script_state_test       IGNORED
test_quake_no_network               adcs_teensy35_script_ADS1015_test     IGNORED
test_quake_no_network               adcs_teensy35_script_LSM6DSM_test     IGNORED
test_quake_no_network               adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_quake_no_network               gsw_downlink_parser                   IGNORED
test_quake_no_network               gsw_downlink_parser_ci                IGNORED
test_quake_no_network               gsw_uplink_producer                   IGNORED
test_quake_no_network               gsw_telem_info_generator              IGNORED
test_quake_no_network               fsw_teensy35_hitl_leader              IGNORED
test_quake_no_network               fsw_teensy35_hitl_follower            IGNORED
test_quake_no_network               fsw_teensy36_hitl_leader              IGNORED
test_quake_no_network               fsw_teensy36_hitl_follower            IGNORED
test_quake_no_network               fsw_preflight_leader                  IGNORED
test_quake_no_network               fsw_preflight_follower                IGNORED
test_quake_no_network               fsw_flight_leader                     IGNORED
test_quake_no_network               fsw_flight_follower                   IGNORED
test_quake_no_network               fsw_native_ci                         IGNORED
test_quake_no_network               fsw_native_leader                     IGNORED
test_quake_no_network               fsw_native_follower                   IGNORED
test_quake_no_network               fsw_teensy35_ci_leader                IGNORED
test_quake_no_network               fsw_teensy35_ci_follower              IGNORED
test_quake_no_network               fsw_teensy36_ci_leader                IGNORED
test_quake_no_network               fsw_teensy36_ci_follower              IGNORED
test_quake_no_network               fsw_teensy35_test_docking             IGNORED
test_quake_no_network               fsw_teensy36_test_docking             IGNORED
test_quake_no_network               fsw_teensy35_test_propulsion          IGNORED
test_quake_no_network               fsw_teensy36_test_propulsion          IGNORED
test_quake_no_network               fsw_test_piksi_func                   IGNORED
test_quake_no_network               fsw_teensy_36_test_piksi              IGNORED
test_quake_no_network               fsw_teensy35_test_adcs                IGNORED
test_quake_no_network               fsw_teensy36_test_adcs                IGNORED
test_quake_no_network               fsw_test_adcs_havt                    IGNORED
test_quake_no_network               fsw_teensy_36_test_quake_no_network   IGNORED
test_quake_no_network               fsw_teensy_36_test_quake_network      IGNORED
test_quake_no_network               fsw_teensy_36_test_quake              IGNORED
test_quake_no_network               fsw_teensy_35_test_quake_no_network   IGNORED
test_quake_no_network               fsw_teensy_35_test_quake_network      IGNORED
test_quake_no_network               fsw_teensy_35_test_quake              IGNORED
test_quake_no_network               native_common                         IGNORED
test_quake_no_network               native_common_ci                      IGNORED
test_quake_no_network               teensy35_common                       IGNORED
test_quake_no_network               teensy36_common                       IGNORED
==================== 1 failed, 0 succeeded in 00:00:02.022 ====================
